     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
   195→          var g = a.split('.');
   196→          2 == g.length && ((d = d[g[0]]), (a = g[1]));
   197→          d[a] = function () {
   198→            d.push([a].concat(Array.prototype.slice.call(arguments, 0)));
   199→          };
   200→        }
   201→        var b = c;
   202→        'undefined' !== typeof f ? (b = c[f] = []) : (f = 'mixpanel');
   203→        b.people = b.people || [];
   204→        b.toString = function (d) {
   205→          var a = 'mixpanel';
   206→          'mixpanel' !== f && (a += '.' + f);
   207→          d || (a += ' (stub)');
   208→          return a;
   209→        };
   210→        b.people.toString = function () {
   211→          return b.toString(1) + '.people (stub)';
   212→        };
   213→        l = 'disable time_event track track_pageview track_links track_forms track_with_groups add_group set_group remove_group register register_once alias unregister identify name_tag set_config reset opt_in_tracking opt_out_tracking has_opted_in_tracking has_opted_out_tracking clear_opt_in_out_tracking start_batch_senders start_session_recording stop_session_recording people.set people.set_once people.unset people.increment people.append people.union people.track_charge people.clear_charges people.delete_user people.remove'.split(' ');
   214→        for (h = 0; h < l.length; h++) t(b, l[h]);
   215→        var n = 'set set_once union unset remove delete'.split(' ');
   216→        b.get_group = function () {
   217→          function d(p) {
   218→            a[p] = function () {
   219→              b.push([g, [p].concat(Array.prototype.slice.call(arguments, 0))]);
   220→            };
   221→          }
   222→          for (var a = {}, g = ['get_group'].concat(Array.prototype.slice.call(arguments, 0)), m = 0; m < n.length; m++) d(n[m]);
   223→          return a;
   224→        };
   225→        c._i.push([q, r, f]);
   226→      };
   227→      c.__SV = 1.2;
   228→      var k = e.createElement('script');
   229→      k.type = 'text/javascript';
   230→      k.async = !0;
   231→      k.src = 'undefined' !== typeof MIXPANEL_CUSTOM_LIB_URL ? MIXPANEL_CUSTOM_LIB_URL : 'file:' === e.location.protocol && '//cdn.mxpnl.com/libs/mixpanel-2-latest.min.js'.match(/^\/\//) ? 'https://cdn.mxpnl.com/libs/mixpanel-2-latest.min.js' : '//cdn.mxpnl.com/libs/mixpanel-2-latest.min.js';
   232→      e = e.getElementsByTagName('script')[0];
   233→      e.parentNode.insertBefore(k, e);
   234→    }
   235→  })(document, window.mixpanel || []);
   236→
   237→  mixpanel.init('ffcb4ae2c8abc8e8af59c1d789d711ff', {
   238→    autocapture: true,
   239→    record_sessions_percent: 10,
   240→    debug: true,
   241→    persistence: 'localStorage',
   242→  });
   243→</script><style>
   244→  .home-hero-background-intro {
   245→    transform: translate(0%, 0%);
   246→  }
   247→  .home-service-empty-block.first-screen {
   248→    height: 600vh;
   249→  }
   250→  .home-service-empty-block.second-screen {
   251→    height: 1100vh;
   252→  }
   253→  .home-service-main-inner {
   254→    display: flex;
   255→    opacity: 0;
   256→    transform: translateX(100vw);
   257→  }
   258→  .home-service-road-big {
   259→    transform: translateX(-100vw);
   260→  }
   261→  .home-service-third-screen {
   262→    margin-top: -200vh;
   263→  }
   264→  .home-why-ocean-img.overlay {
   265→    /* filter: brightness(180%) saturate(50%);*/
   266→    mix-blend-mode: soft-light;
   267→  }
   268→  .home-testi {
   269→    margin-top: -200vh;
   270→  }
   271→  .home-testi {
   272→    --overlap-clip: 60;
   273→  }
   274→  .home-testi-plane {
   275→    opacity: 1;
   276→  }
   277→  .home-testi-screen-overlap {
   278→    opacity: 1;
   279→  }
   280→  @media only screen and (max-width: 991px) {
   281→    .home-service-main-inner {
   282→      flex-direction: column;
   283→    }
   284→  }
   285→  @media only screen and (max-width: 767px) {
   286→    .home-service-mb-label {
   287→      clip-path: inset(calc(100% + min(10rem, 14svh)) 0% 0% 0%);
   288→    }
   289→    .home-service-mb-truck.truck-body {
   290→      opacity: 0;
   291→    }
   292→    .home-testi {
   293→      margin-top: -100vh;
   294→    }
   295→  }
   296→</style><script src="https://js.stripe.com/v3/" type="text/javascript" data-wf-ecomm-key="pk_live_nyPnaDuxaj8zDxRbuaPHJjip" data-wf-ecomm-acct-id="acct_1ToLBEKRbk1YnZ5t"></script><script type="text/javascript">window.__WEBFLOW_CURRENCY_SETTINGS = {"currencyCode":"AUD","symbol":"A$","decimal":".","fractionDigits":2,"group":",","template":"{{wf {&quot;path&quot;:&quot;amount&quot;,&quot;type&quot;:&quot;CommercePrice&quot;\\} }} {{wf {&quot;path&quot;:&quot;currencyCode&quot;,&quot;type&quot;:&quot;PlainText&quot;\\} }}","hideDecimalForWholeNumbers":false};</script></head><body class="body"><div class="component-global"><div class="css-layout embed-css w-embed"><style>
   297→  html {
   298→    font-size: 0.57870370373vw;
   299→    height: -webkit-fill-available;
   300→    -webkit-font-smoothing: antialiased;
   301→    -moz-osx-font-smoothing: grayscale;
   302→    scrollbar-width: none;
   303→        overscroll-behavior: none;
   304→  }
   305→
   306→  @media only screen and (max-width: 991px) {
   307→    html {
   308→      font-size: 1.0090817356vw;
   309→    }
   310→  }
   311→  @media only screen and (max-width: 767px) {
   312→    html {
   313→      font-size: 2.5445292621vw;
   314→    }
   315→  }
   316→  /*  @media only screen and (min-width: 1660px) {
   317→    html {
   318→      font-size: 11.5277777778px;
   319→    }
   320→  }
   321→  @media only screen and (max-width: 1279px) {
   322→    html {
   323→      font-size: 0.7036747459vw;
   324→    }
   325→  } */
   326→  body,
   327→  .body {
   328→    position: relative;
   329→  }
   330→  main,
   331→  .main {
   332→    flex-grow: 1;
   333→  }
   334→  .w-container:before,
   335→  .w-container:after,
   336→  .w-embed:before,
   337→  .w-embed:after,
   338→  .w-richtext:before,
   339→  .w-richtext:after {
   340→    display: none;
   341→  }
   342→  .w-richtext button {
   343→    position: relative;
   344→    overflow: hidden;
   345→    display: inline-block;
   346→    vertical-align: bottom;
   347→    color: var(--decor--primary);
   348→  }
   349→  .w-richtext > *:first-child {
   350→    margin-top: 0 !important;
   351→  }
   352→  .w-richtext > *:last-child {
   353→    margin-bottom: 0 !important;
   354→  }
   355→  .w-richtext li:has(strong)::marker {
   356→    font-weight: bold;
   357→  }
   358→  .w-richtext ol:has(ul, ol) > li > *:not(ul, ol) {
   359→    font-size: 1.8rem;
   360→  }
   361→  .w-richtext li:last-child {
   362→    margin-bottom: 0;
   363→  }
   364→  .w--current {
   365→    pointer-events: none;
   366→  }
   367→  .w-input,
   368→  .w-select {
   369→    height: auto;
   370→    padding: 1rem 1.4rem;
   371→    background-color: transparent;
   372→  }
   373→  .w-radio-input {
   374→    accent-color: var(--decor--primary);
   375→  }
   376→  .w-richtext figure {
   377→    width: 100% !important;
   378→    max-width: 100% !important;
   379→    display: block;
   380→  }
   381→  .w-richtext figure > div {
   382→    border-radius: 0.2rem;
   383→    overflow: hidden;
   384→    width: 100%;
   385→  }
   386→  .w-richtext figure img {
   387→    width: 100% !important;
   388→    max-width: 100%;
   389→    object-fit: cover;
   390→    height: auto;
   391→    -webkit-user-select: none;
   392→    -khtml-user-select: none;
   393→    -moz-user-select: none;
   394→    -o-user-select: none;
   395→    user-select: none;
   396→    pointer-events: none;
   397→    display: block;
   398→    outline: 0;
   399→  }
   400→  .custom-scroll {
   401→    overflow-y: overlay;
   402→    scrollbar-gutter: stable;
   403→  }
   404→  html::-webkit-scrollbar,
   405→  html::-webkit-scrollbar-track {
   406→    width: 0.8rem;
   407→  }
   408→  .custom-scroll::-webkit-scrollbar,
   409→  .custom-scroll::-webkit-scrollbar-track {
   410→    width: 0.6rem;
   411→  }
   412→  html::-webkit-scrollbar-track,
   413→  .custom-scroll::-webkit-scrollbar-track {
   414→    border: solid 0.2rem transparent;
   415→  }
   416→  html::-webkit-scrollbar-thumb,
   417→  .custom-scroll::-webkit-scrollbar-thumb {
   418→    box-shadow: inset 0 0 1rem 1rem var(--_color---m-black);
   419→    transition: all 0.4s;
   420→    border: solid 0.2rem transparent;
   421→  }
   422→  html::-webkit-scrollbar-thumb:hover,
   423→  .custom-scroll::-webkit-scrollbar-thumb:hover {
   424→    box-shadow: inset 0 0 1rem 1rem var(--_color---m-black);
   425→  }
   426→  html::-webkit-scrollbar-corner,
   427→  .custom-scroll::-webkit-scrollbar-corner {
   428→    background-color: transparent;
   429→  }
   430→  /* @media only screen and (max-width: 767px) {
   431→    html,
   432→    body {
   433→      width: 100%;
   434→      height: 100%;
   435→      margin: 0;
   436→      padding: 0;
   437→      overflow: hidden;
   438→    }
   439→    body,
   440→    .body {
   441→      overscroll-behavior-y: none;
   442→      overscroll-behavior-x: none;
   443→      position: fixed;
   444→    }
   445→    .body-inner {
   446→      overscroll-behavior: none;
   447→      position: absolute;
   448→      top: 0;
   449→      left: 0;
   450→      overflow-y: scroll;
   451→      overflow-x: hidden;
   452→    }
   453→  } */
   454→  button {
   455→    background-color: initial;
   456→    color: currentColor;
   457→    padding: 0;
   458→  }
   459→  button > *:not(.hover-un) {
   460→    pointer-events: none;
   461→  }
   462→  a {
   463→    text-decoration: none;
   464→    color: currentColor;
   465→    outline: 0;
   466→    cursor: pointer;
   467→  }
   468→  textarea {
   469→    resize: vertical;
   470→  }
   471→  .input-default {
   472→    border: none;
   473→    padding: 0;
   474→    margin: 0;
   475→    background-color: transparent;
   476→  }
   477→  .swiper,
   478→  .swiper-wrapper {
   479→    width: 100%;
   480→  }
   481→  .swiper-pagination {
   482→    position: relative;
   483→    bottom: 0;
   484→  }
   485→  :root {
   486→    --swiper-pagination-bullet-size: 0.6rem;
   487→    --swiper-pagination-bullet-horizontal-gap: 0.2rem;
   488→    --swiper-theme-color: var(--decor--primary);
   489→    --swiper-pagination-bullet-inactive-opacity: 0.1;
   490→  }
   491→  [data-pagination-mode='dark'] {
   492→    --swiper-pagination-bullet-inactive-color: #fff;
   493→  }
   494→  .hidden {
   495→    display: none !important;
   496→  }
   497→  .h-max {
   498→    height: max-content;
   499→  }
   500→  .w-max {
   501→    width: max-content;
   502→  }
   503→ 
   504→</style></div><div class="css-global embed-css w-embed"><style>
   505→  .split-line-p {
   506→    --bg-progress: 0;
   507→    color: transparent;
   508→    background: linear-gradient(
   509→      90deg,
   510→      var(--color-final, var(--_color---content--main)) 0%,
   511→      var(--color-final, var(--_color---content--main)) 30%,
   512→
   513→      var(--_color---content--brand) 40%,
   514→      transparent 50%,
   515→
   516→      transparent 60%,
   517→      transparent 100%
   518→    );
   519→    background-size: 350% 100%;
   520→
   521→    background-position-x: calc((100 - var(--bg-progress)) * 1%);
   522→    background-clip: text;
   523→  }
   524→  .split-line-p span {
   525→    display: block;
   526→  }
   527→  .line-mask {
   528→    overflow: hidden;
   529→  }
   530→
   531→  .line-inner {
   532→    display: block;
   533→    will-change: transform;
   534→  }
   535→  .txt:not(.w-input):empty {
   536→    display: none;
   537→  }
   538→  .hover-un {
   539→    position: relative;
   540→    width: fit-content;
   541→    cursor: pointer;
   542→    color: currentColor;
   543→  }
   544→  .hover-un::before {
   545→    content: '';
   546→    position: absolute;
   547→    width: 100%;
   548→    height: var(--border--size);
   549→    bottom: 0.1em;
   550→    left: 0;
   551→    background-color: currentColor;
   552→
   553→    -webkit-transform-origin: right;
   554→    transform-origin: right;
   555→
   556→    -webkit-transform: scaleX(0);
   557→    transform: scaleX(0);
   558→
   559→    -webkit-transition: 0.6s transform cubic-bezier(0.66, 0, 0.15, 1);
   560→    transition: 0.6s transform cubic-bezier(0.66, 0, 0.15, 1);
   561→  }
   562→  .hover-line,
   563→  .line-hover-inner {
   564→    --line-spacing: 1rem;
   565→    position: relative;
   566→    overflow: hidden;
   567→    display: inline-block;
   568→    vertical-align: bottom;
   569→  }
   570→  .hover-line:not([data-hover='line-inner'])::before,
   571→  .hover-line:not([data-hover='line-inner'])::after,
   572→  .line-hover-inner::before,
   573→  .line-hover-inner::after {
   574→    content: '';
   575→    position: absolute;
   576→    display: block;
   577→    bottom: 0.2em;
   578→    width: 100%;
   579→    height: var(--border--size);
   580→    background-color: currentColor;
   581→    -webkit-transition: 0.6s transform cubic-bezier(0.66, 0, 0.15, 1);
   582→    transition: 0.6s transform cubic-bezier(0.66, 0, 0.15, 1);
   583→  }
   584→  .hover-line.line-bold:not([data-hover='line-inner'])::before,
   585→  .hover-line.line-bold:not([data-hover='line-inner'])::after,
   586→  .hover-line.line-bold .line-hover-inner::after,
   587→  .hover-line.line-bold .line-hover-inner::before {
   588→    height: 0.4rem;
   589→    bottom: 0em;
   590→  }
   591→  .hover-line.line-semi:not([data-hover='line-inner'])::before,
   592→  .hover-line.line-semi:not([data-hover='line-inner'])::after,
   593→  .hover-line.line-semi .line-hover-inner::after,
   594→  .hover-line.line-semi .line-hover-inner::before {
   595→    height: 0.2rem;
   596→    bottom: 0.1em;
   597→  }
   598→  .hover-line:not([data-hover='line-inner'])::before,
   599→  .line-hover-inner::before {
   600→    left: 0;
   601→  }
   602→  .hover-line:not([data-hover='line-inner'])::after,
   603→  .line-hover-inner:after {
   604→    left: calc(-1 * var(--line-spacing));
   605→    transform: translateX(-100%);
   606→  }
   607→  .img-default {
   608→    height: auto;
   609→    -webkit-user-select: none;
   610→    -khtml-user-select: none;
   611→    -moz-user-select: none;
   612→    -o-user-select: none;
   613→    user-select: none;
   614→    pointer-events: none;
   615→    display: block;
   616→    outline: 0;
   617→  }
   618→  .pe-none {
   619→    pointer-events: none;
   620→    -webkit-user-select: none;
   621→    user-select: none;
   622→  }
   623→  .pe-none.active {
   624→    pointer-events: auto;
   625→    -webkit-user-select: auto;
   626→    user-select: auto;
   627→  }
   628→  .us-none-select {
   629→    -webkit-user-select: none;
   630→    -webkit-user-drag: none;
   631→  }
   632→  .custom-scroll {
   633→    overflow-y: auto;
   634→    overflow-x: clip;
   635→  }
   636→  .custom-scroll-hor {
   637→    overflow-x: auto;
   638→    overflow-y: clip;
   639→  }
   640→  .custom-scroll::-webkit-scrollbar {
   641→    width: 3px;
   642→  }
   643→  .custom-scroll-hor::-webkit-scrollbar {
   644→    height: 3px;
   645→  }
   646→  .custom-scroll::-webkit-scrollbar-track,
   647→  .custom-scroll-hor::-webkit-scrollbar-track {
   648→    /* background: #e3e3e3; */
   649→    background: transparent;
   650→  }
   651→  .custom-scroll::-webkit-scrollbar-thumb,
   652→  .custom-scroll-hor::-webkit-scrollbar-thumb {
   653→    background: #333333;
   654→    border-radius: 2rem;
   655→  }
   656→  .is-hovered[data-cta-cursor-wrap] [data-cta-cursor-el] [data-cta-cursor-el-inner] {
   657→    opacity: 1;
   658→  }
   659→  [data-cta-cursor-el] {
   660→    transform: translateY(var(--pos-y, 0));
   661→  }
   662→  /* [data-cap-height] > *,
   663→  [data-wf--text--text-styles='mono'] {
   664→    display: flow-root;
   665→  }
   666→  [data-cap-height] > *::before,
   667→  [data-cap-height] > *::after,
   668→  [data-wf--text--text-styles='mono']::before,
   669→  [data-wf--text--text-styles='mono']::after {
   670→    content: '';
   671→    display: table;
   672→  }
   673→  [data-cap-height] > *::before,
   674→  [data-wf--text--text-styles='mono']::before {
   675→    margin-bottom: calc(-0.5lh + 0.36em);
   676→  }
   677→  [data-cap-height] > *::after,
   678→  [data-wf--text--text-styles='mono']::after {
   679→    margin-bottom: calc(-0.5lh + 0.46em);
   680→  } */
   681→  [data-cap-height],
